57cf75cea73e494d8675ec4a,,,,,,hellooo,,"['furniture_store', 'home_goods_store', 'store', 'point_of_interest', 'establishment']",35.909,-79.046,Pastimes Antiques
57cf75cea73e494d8675ec4a,,,,,,hellooo,,"['furniture_store', 'home_goods_store', 'store', 'point_of_interest', 'establishment']",35.909,-79.046,Pastimes Antiques
57cf75cea73e494d8675ec4b,Chapel Hill,NC,,,South Rd,5901,27514,"['food', 'point_of_interest', 'establishment']",35.909,-79.046,Ithaca Farmers' Market
57cf75cea73e494d8675ec4c,Trumansburg,NY,Gorge Road,2030,,,14886,['Lodging'],42.54457119999999,-76.5983802,Taughannock Farms Inn
57cf75cea73e494d8675ec4d,Ithaca,NY,North Meadow Street,400,,,14850,"['cafe', 'bakery', 'meal_takeaway', 'restaurant', 'food', 'store', 'point_of_interest', 'establishment']",42.44261090000001,-76.5086618,Ithaca Bakery
57cf75cea73e494d8675ec4e,Aurora,NY,Main Street,391,,,13026,['Health'],42.75448799999999,-76.7032,Aurora Inn
57cf75cea73e494d8675ec4f,Ithaca,NY,Adams Street,104,,,14850,"['store', 'point_of_interest', 'establishment']",42.4497493,-76.50136429999999,Zimet Musical Services
57cf75cea73e494d8675ec50,Ithaca,NY,North Triphammer Road,2255,,,14850,['Clothing'],42.47999799999999,-76.48118199999999,Terra Rosa
57cf75cea73e494d8675ec51,Cortland,NY,,,,,13045,"['store', 'point_of_interest', 'establishment']",42.6011813,-76.1804843,shworldofgifts
57cf75cea73e494d8675ec52,Ithaca,NY,Fairgrounds Memorial Parkway,131,,,14850,"['food', 'home_goods_store', 'store', 'point_of_interest', 'establishment']",42.429088,-76.51341959999999,Dollar Tree
57cf75cea73e494d8675ec53,Ithaca,NY,South Meadow Street,748,,,14850,['Tech'],42.42904199999999,-76.508494,AT&T
57cf75cea73e494d8675ec54,Ithaca,NY,Slaterville Road,1551,,,14850,['Food'],42.4177286,-76.4545649,Six Mile Creek Vineyard
57cf75cea73e494d8675ec55,Ithaca,NY,West State Street,526,,,14850,"['restaurant', 'food', 'point_of_interest', 'establishment']",42.4394625,-76.5074715,Saigon Kitchen
57cf75cea73e494d8675ec56,Ithaca,NY,North Triphammer Road,2255,,,14850,"['cafe', 'bar', 'grocery_or_supermarket', 'food', 'store', 'point_of_interest', 'establishment']",42.4796995,-76.4818799,Ithaca Coffee Company
57cf75cea73e494d8675ec57,Ithaca,NY,North Triphammer Road,2255,,,14850,"['bar', 'liquor_store', 'food', 'store', 'point_of_interest', 'establishment']",42.479442,-76.481917,Triphammer Wines & Spirits
57cf75cea73e494d8675ec58,Chapel Hill,NC,,,Stadium dr,9501,27514,['book_store'],35.909,-79.046,The Bookery
57cf75cea73e494d8675ec59,Ithaca,NY,South Fulton Street,222,,,14850,"['store', 'point_of_interest', 'establishment']",42.43713899999999,-76.509185,"Unique eCigs - Ithaca, NY"
57cf75cea73e494d8675ec5a,Ithaca,NY,Catherwood Road,40,,,14850,['Tech'],42.483327,-76.490933,AT&T Authorized Retailer
57cf75cea73e494d8675ec5b,Ithaca,NY,Elmira Road,410,,,14850,"['meal_takeaway', 'bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",42.4204429,-76.5214759,Buffalo Wild Wings
57cf75cea73e494d8675ec5c,Ithaca,NY,Catherwood Road,40,,,14850,['Clothing'],42.483327,-76.490933,Dockers
57cf75cea73e494d8675ec5d,Ithaca,NY,North Cayuga Street,215,,,14850,"['store', 'point_of_interest', 'establishment']",42.440664,-76.498852,Ithaca Guitar Works Inc
57cf75cea73e494d8675ec5e,Ithaca,NY,Ithaca Beer Drive,122,,,14850,"['bar', 'liquor_store', 'restaurant', 'food', 'store', 'point_of_interest', 'establishment']",42.416835,-76.53486,Ithaca Beer Co
57cf75cea73e494d8675ec5f,Ithaca,NY,Fairgrounds Memorial Parkway,135,,,14850,"['department_store', 'electronics_store', 'grocery_or_supermarket', 'food', 'store', 'point_of_interest', 'establishment']",42.4275522,-76.5140254,Walmart Supercenter
57cf75cea73e494d8675ec60,Ithaca,NY,Slaterville Road,2331,,,14850,"['restaurant', 'food', 'point_of_interest', 'establishment']",42.3940302,-76.3811582,Celebrations Banquet Facility & Catering
57cf75cea73e494d8675ec61,Ithaca,NY,,,,,14850,"['hardware_store', 'furniture_store', 'home_goods_store', 'store', 'point_of_interest', 'establishment']",42.419794,-76.524013,The Home Depot
57cf75cea73e494d8675ec62,Ithaca,NY,Elmira Road,315,,,14850,"['car_dealer', 'car_repair', 'store', 'point_of_interest', 'establishment']",42.42655399999999,-76.509425,Honda of Ithaca
57cf75cea73e494d8675ec63,Interlaken,NY,County Road 150,3862,,,14847,"['natural_feature', 'food', 'store', 'point_of_interest', 'establishment']",42.62786999999999,-76.71015400000002,Lucas Vineyards
57cf75cea73e494d8675ec64,Ithaca,NY,North Cayuga Street,215,,,14850,"['restaurant', 'food', 'point_of_interest', 'establishment']",42.4406492,-76.4986583,Moosewood
57cf75cea73e494d8675ec65,Ithaca,NY,Dryden Road,105,,,14850,"['restaurant', 'food', 'point_of_interest', 'establishment']",42.4418669,-76.4869796,Subway
57cf75cea73e494d8675ec66,Ithaca,NY,Catherwood Road,40,,,14850,"['store', 'point_of_interest', 'establishment']",42.483327,-76.490933,Pop-Poster Art
57cf75cea73e494d8675ec67,Ithaca,NY,West State Street,917,,,14850,"['car_repair', 'store', 'point_of_interest', 'establishment']",42.439500699999996,-76.5126879,Trombley Tire & Auto
57cf75cea73e494d8675ec68,Candor,NY,Owego Road,707,,,13743,"['food', 'point_of_interest', 'establishment']",42.1943734,-76.3133431,Iron Kettle Farm
57cf75cea73e494d8675ec69,Ithaca,NY,North Triphammer Road,2300,,,14850,"['grocery_or_supermarket', 'food', 'store', 'point_of_interest', 'establishment']",42.4815951,-76.4874179,TOPS Friendly Markets
57cf75cea73e494d8675ec6a,Ithaca,NY,North Aurora Street,112,,,14850,"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",42.44009579999999,-76.495857,Mahogany Grill
57cf75cea73e494d8675ec6b,King Ferry,NY,Lake Road,658,,,13081,"['art_gallery', 'food', 'store', 'point_of_interest', 'establishment']",42.6503598,-76.6345552,Treleaven by King Ferry Winery
57cf75cea73e494d8675ec6c,Ithaca,NY,North Aurora Street,111,,,14850,"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",42.4399886,-76.49550830000001,Ithaca Ale House
57cf75cea73e494d8675ec6d,Ithaca,NY,South Meadow Street,614,,,14850,"['book_store', 'store', 'point_of_interest', 'establishment']",42.4330064,-76.5102445,Barnes & Noble
57cf75cea73e494d8675ec6e,Ithaca,NY,Adams Street,104,,,14850,"['store', 'point_of_interest', 'establishment']",42.44953150000001,-76.5012212,Hickey's Music Center
57cf75cea73e494d8675ec6f,Ithaca,NY,East Green Street,131,,,14850,"['clothing_store', 'shoe_store', 'home_goods_store', 'store', 'point_of_interest', 'establishment']",42.4385229,-76.49717679999999,Urban Outfitters
57cf75cea73e494d8675ec70,Ithaca,NY,West Buffalo Street,708,,,14850,"['travel_agency', 'restaurant', 'food', 'point_of_interest', 'establishment']",42.441925,-76.511571,Cayuga Lake Cruises Inc
57cf75cea73e494d8675ec71,Cortland,NY,Main Street,161,,,13045,"['car_repair', 'store', 'point_of_interest', 'establishment']",42.595242,-76.17963499999999,NAPA Auto Parts - Kellogg Auto Supply
57cf75cea73e494d8675ec72,Ithaca,NY,Old Taughannock Boulevard,525,,,14850,"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",42.44576799999999,-76.512604,The Boatyard Grill
57cf75cea73e494d8675ec73,Cortland,NY,New York 13,854,,,13045,"['meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']",42.57115,-76.21572379999999,Little Caesars Pizza
57cf75cea73e494d8675ec74,Ithaca,NY,Prospect Street,118,,,14850,"['real_estate_agency', 'store', 'point_of_interest', 'establishment']",42.4376299,-76.4958444,Ithaca Renting Company
57cf75cea73e494d8675ec75,Ithaca,NY,West State Street,428,,,14850,"['meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']",42.439523,-76.505202,The State Diner
57cf75cea73e494d8675ec76,Cayuta,NY,State Highway 13,6033,,,14824,"['store', 'point_of_interest', 'establishment']",42.29421749999999,-76.7142015,Ithaca Harley-Davidson Inc.
57cf75cea73e494d8675ec77,Cortland,NY,New York 13,854,,,13045,"['department_store', 'shoe_store', 'jewelry_store', 'clothing_store', 'home_goods_store', 'store', 'point_of_interest', 'establishment']",42.570517,-76.216359,JCPenney
57cf75cea73e494d8675ec78,Ithaca,NY,Willow Avenue,702,,,14850,"['bar', 'night_club', 'restaurant', 'food', 'point_of_interest', 'establishment']",42.45145489999999,-76.5051257,The Haunt
57cf75cea73e494d8675ec79,Ithaca,NY,Pine Tree Road,381,,,14850,"['restaurant', 'bar', 'food', 'point_of_interest', 'establishment']",42.4383519,-76.4649376,Agava Restaurant
57cf75cea73e494d8675ec7a,Himrod,NY,Randall Crossing Road,168,,,14842,"['food', 'point_of_interest', 'establishment']",42.6166671,-76.9439525,Miles Wine Cellars
